date,user_id,product,quantity,price
2024-03-02,562,pencil,426,230
2023-08-22,1083,bus,884,100000
2024-05-11,1114,pencil,875,230
2024-01-20,537,pen,321,238
2024-03-16,1015,pencil,928,230
2023-09-01,455,car,477,12345
2023-07-20,146,pen,49,238
2024-04-16,534,bicycle,453,12345
2023-12-25,160,bicycle,670,12345
2023-08-17,247,car,737,12345
2023-12-26,1141,pen,302,238
2024-02-15,536,car,851,12345
2024-04-07,210,bicycle,942,12345
2023-10-06,429,noutbook,682,1000
2024-01-18,139,noutbook,426,1000
2024-02-18,376,noutbook,262,1000
2023-08-05,1151,bus,935,100000
2023-11-28,755,pencil,875,230
2023-08-30,541,car,472,12345
2024-01-22,174,butter,197,150
2023-07-19,1020,car,915,12345
2023-09-02,154,pencil,41,230
2024-01-19,104,bus,465,100000
2023-12-25,330,butter,894,150
2023-09-14,712,pencil,616,230
2023-10-19,920,butter,955,150
2023-09-11,956,bread,770,200
2023-07-07,834,bus,627,100000
2024-04-23,418,butter,157,150
2024-05-19,947,bicycle,876,12345
2024-05-04,712,pencil,571,230
2024-03-30,278,noutbook,861,1000
2023-12-27,653,bread,21,200
2023-07-22,625,butter,258,150
2023-07-25,228,butter,453,150
2023-09-17,4,bus,488,100000
2023-09-06,409,pencil,749,230
2024-06-22,1037,pen,932,238
2024-03-12,864,pencil,837,230
2024-05-15,1009,car,67,12345
2024-03-23,1090,bicycle,42,12345
2024-03-20,673,car,831,12345
2024-06-14,516,bus,28,100000
2024-03-17,407,noutbook,257,1000
2024-05-26,164,bread,8,200
2023-12-15,144,pen,645,238
2023-08-20,246,butter,678,150
2024-02-08,34,bread,682,200
2024-01-13,82,noutbook,908,1000
2023-08-05,420,pencil,634,230
2024-05-13,517,pen,678,238
2023-11-04,1186,bread,454,200
2023-11-19,143,butter,327,150
2024-07-01,690,butter,611,150
2023-09-23,898,pen,472,238
2024-03-14,632,car,254,12345
2023-10-16,1164,bus,568,100000
2023-07-29,996,bread,215,200
2024-03-29,439,bus,107,100000
2023-12-27,845,butter,199,150
2023-08-06,83,bus,166,100000
2023-12-02,1076,bicycle,840,12345
2024-02-10,701,pen,814,238
2024-03-11,1229,noutbook,552,1000
2024-06-04,307,bread,694,200
2023-09-14,406,bus,121,100000
2023-07-14,685,bus,839,100000
2023-09-18,230,noutbook,947,1000
2023-09-26,359,noutbook,613,1000
2024-01-12,54,butter,539,150
2024-03-26,791,pen,989,238
2024-04-02,628,butter,925,150
2023-12-23,357,noutbook,329,1000
2024-07-05,135,car,138,12345
2024-05-05,1211,car,674,12345
2024-06-15,1131,pen,21,238
2024-03-26,222,car,936,12345
2023-09-19,689,pencil,746,230
2023-12-25,352,noutbook,944,1000
2023-12-27,50,pencil,74,230
2023-11-26,845,car,261,12345
2024-06-08,159,pencil,591,230
2023-09-03,268,noutbook,241,1000
2023-12-04,458,noutbook,345,1000
2023-07-15,1065,car,297,12345
2023-10-01,886,pen,58,238
2023-10-03,144,car,153,12345
2023-08-21,1203,pen,390,238
2023-11-14,485,bicycle,997,12345
2024-05-24,946,pencil,89,230
2024-05-26,30,pencil,417,230
2024-01-25,781,bicycle,711,12345
2023-12-15,727,pencil,474,230
2023-08-22,1171,car,854,12345
2024-02-21,247,butter,970,150
2024-01-19,1165,car,53,12345
2023-08-02,730,pen,11,238
2023-07-31,746,pen,346,238
2024-03-29,1117,butter,293,150
2024-02-16,676,bread,757,200
2023-08-10,915,bicycle,266,12345
2023-10-03,81,car,452,12345
2024-01-31,1206,pencil,703,230
2023-10-20,1189,pencil,442,230
2023-09-18,357,noutbook,871,1000
